id,name,price(₹),Is_discontinued,manufacturer_name,type,pack_size_label,short_composition1,short_composition2
96380,Genericart Febuxostat 40mg Tablet,107.0,False,Swast Aushadhi Seva Generic Medicine Store,allopathy,strip of 10 tablets,Febuxostat (40mg),
97077,G Tuss Syrup,60.3,False,Vrinda Life,allopathy,bottle of 100 ml Syrup,Ambroxol (15mg/5ml) , Guaifenesin (50mg/5ml) 
95700,Golin 0.25mg Tablet,46.74,False,Salud Care India Pvt Ltd,allopathy,strip of 2 tablets,Cabergoline (0.25mg),
100635,Geeslone MP8 Tablet,57.0,False,Grecian Pvt Ltd,allopathy,strip of 10 tablets,Methylprednisolone (8mg),
98245,Gabyne 300mg Tablet,199.0,False,Kuresys Labs,allopathy,strip of 10 tablets,Gabapentin (300mg),
96297,Genfate O Oral Suspension,140.0,False,Nexgen Pharma,allopathy,bottle of 100 ml Oral Suspension,Sucralfate (500mg) , Oxetacaine (10mg)
98499,Glycy gm 2mg/500mg Tablet,50.0,False,Neuron Pharma Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
97784,Glutamune-IV Injection,1699.0,False,Astaris lifesciences Pvt Ltd,allopathy,bottle of 50 ml Infusion,L-alanyl-L-glutamine (20gm),
101539,Gesto 200mg Capsule,132.0,False,Yester Pharma Pvt Ltd,allopathy,strip of 10 capsules,Progesterone (Natural Micronized) (200mg),
98107,Gemcet 5mg Tablet,29.5,False,Royal Scottish Remedies,allopathy,strip of 10 tablets,Levocetirizine (5mg),
97176,Glencoff 5 mg/325 mg/50 mg Tablet,45.0,True,Glenmark Pharmaceuticals Ltd,allopathy,strip of 10 tablets,Chlorpheniramine Maleate (5mg) , Paracetamol (325mg) 
95141,Gastro-DSR Capsule,125.0,False,Neuborn Life Science,allopathy,strip of 10 capsule sr,Domperidone (30mg) , Rabeprazole (20mg)
98988,Getsmile 10mg Tablet DT,55.0,False,Heptagon Lifesciences Pvt Ltd,allopathy,strip of 10 tablet dt,Ketorolac (10mg),
98509,Gliclize M 80 Tablet,105.0,False,Johnlee Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Gliclazide (80mg) , Metformin (500mg)
97064,Glilar M 1 Tablet ER,40.8,False,Larion Life Sciences Pvt Ltd,allopathy,strip of 10 tablet er,Glimepiride (1mg) , Metformin (500mg)
102227,Gravflox 200mg Tablet,59.0,False,Gravion Life Sciences,allopathy,strip of 10 tablets,Ofloxacin (200mg),
102299,Gocox TH 60mg/4mg Tablet,210.0,False,Vervetic Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Etoricoxib (60mg) , Thiocolchicoside (4mg)
100416,Gdopine-AT Tablet,37.5,False,Grapple Life Sciences Pvt Ltd,allopathy,strip of 10 tablets,Amlodipine (5mg) , Atenolol (50mg)
98268,GALINERVE M 750 MCG/75 MG CAPSULE,95.6,True,Sun Pharmaceutical Industries Ltd,allopathy,strip of 10 capsules,Methylcobalamin (750mcg) , Pregabalin (75mg)
95509,Gabavent M 300mg/500mcg Tablet,130.0,False,Univentis Medicare Ltd,allopathy,strip of 10 tablets,Gabapentin (300mg) , Methylcobalamin (500mcg)
99998,Gatisafe Infusion,22.5,False,Shreya Life Sciences Pvt Ltd,allopathy,bottle of 100 ml Infusion,Gatifloxacin (0.3% w/v),
96032,Glamor 2mg Tablet,48.68,False,Invision Medi Sciences Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg),
101621,Gcef S 500mg/250mg Injection,70.0,False,Greenray Pharmaceuticals,allopathy,vial of 1 Injection,Ceftriaxone (500mg) , Sulbactam (250mg)
95241,Godic Diclofenac Gel,59.0,False,Cmg Biotech Pvt Ltd,allopathy,tube of 30 gm Gel,Diclofenac (1.16% w/w),
102405,Glitic 2mg Tablet,40.0,False,Asiatic Pharmaceuticals,allopathy,strip of 10 tablets,Glimepiride (2mg),
99776,Gapstil 500mg Tablet,650.0,False,Natchem Pharma,allopathy,strip of 10 tablets,Cefuroxime (500mg),
101595,Gaptodol SP 100mg/325mg/15mg Tablet,85.0,False,Aronation Lifecare Pvt Ltd,allopathy,strip of 10 tablets,Aceclofenac (100mg) , Paracetamol (325mg) 
102625,Gofloxa 500mg Tablet,71.95,False,Vervetic Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Levofloxacin (500mg),
99387,Glimpoze PM 1mg/500mg/15mg Tablet SR,183.0,False,Shinto Organics (P) Limited,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg) 
102026,Goldep 50mg Tablet SR,30.28,True,Glenmark Pharmaceuticals Ltd,allopathy,strip of 10 tablet sr,Amitriptyline (50mg),
99895,Gatiquin 200mg Tablet,18.73,False,Cipla Ltd,allopathy,strip of 5 tablets,Gatifloxacin (200mg),
101536,Glimee M Extra 1mg/1000mg Tablet PR,80.0,False,Kiama Lifesciences,allopathy,strip of 10 Tablet pr,Glimepiride (1mg) , Metformin (1000mg)
103525,Gesry 300mg Capsule,379.0,False,Aamorb Pharmaceuticals Pvt Ltd,allopathy,strip of 10 capsules,Progesterone (Natural Micronized) (300mg),
95820,Gracof Plus Syrup,68.5,False,GRAF Laboratories Pvt Ltd,allopathy,bottle of 100 ml Syrup,Salbutamol (2mg/5ml),
97316,Gabalept 100mg Capsule,36.0,False,Micro Labs Ltd,allopathy,strip of 10 capsules,Gabapentin (100mg),
97281,Grancort 6mg Tablet,80.0,False,Polard Healthcare,allopathy,strip of 10 tablets,Deflazacort (6mg),
99779,Glywohn 1mg Tablet,37.74,False,Riyadh Pharmaceutical,allopathy,strip of 10 tablets,Glimepiride (1mg),
99202,Gaymycine 500mg Capsule,80.0,False,Gayzel Pharmaceuticals Pvt Ltd,allopathy,strip of 10 capsules,Chloramphenicol (500mg),
94421,Glz XR Tablet,217.9,False,Alembic Pharmaceuticals Ltd,allopathy,strip of 15 tablet er,Gliclazide (60mg),
95832,Glutin 500mg Tablet,100.0,False,SAF Fermion Ltd,allopathy,strip of 10 tablets,Glucosamine (500mg),
94537,Gemidro Tablet,426.0,False,Alkem Laboratories Ltd,allopathy,strip of 1 Tablet,Ibandronic Acid (150mg),
